Plants,Pollinators
Acacia dealbata,Bombus dahlbomii
Acacia dealbata,Bombus ruderatus
Acaena pinnatifida,Scaeva melanostoma
Adesmia ,Apis mellifera
Adesmia ,Scaeva melanostoma
Adesmia ,Villa 
Adesmia capitellata,Anthidium
Adesmia conferta,Alloscirtetica 
Adesmia conferta,Alloscirtetica rufitarsis
Adesmia conferta,Anthidium chilense
Adesmia conferta,Anthidium decaspilum
Adesmia conferta,Anthidium gayi
Adesmia conferta,Centris cineraria
Adesmia conferta,Chilicola 
Adesmia conferta,Epiclopus gayi
Adesmia conferta,Megachile 
Adesmia conferta,Pseudolucia chilensis
Adesmia conferta,Scaeva melanostoma
Adesmia glomerula,Anthidium
Adesmia glomerula,Faunula leucoglene
Alstroemeria ligtu,Alloscirtetica gayi
Alstroemeria ligtu,Alloscirtetica gayi
Alstroemeria ligtu,Anthrax 
Alstroemeria ligtu,Apis mellifera
Alstroemeria ligtu,Astylus trifasciatus
Alstroemeria ligtu,Bombus ruderatus
Alstroemeria ligtu,Bombus terrestris
Alstroemeria ligtu,Bombus terrestris
Alstroemeria ligtu,Bombyliidae 
Alstroemeria ligtu,Caenohalictus 
Alstroemeria ligtu,Caenohalictus azarae
Alstroemeria ligtu,Centris nigerrima
Alstroemeria ligtu,Centris nigerrima
Alstroemeria ligtu,Dasybasis 
Alstroemeria ligtu,Epiclopus gayi
Alstroemeria ligtu,Lasia aenea
Alstroemeria ligtu,Lasia corvina
Alstroemeria ligtu,Lasia corvina
Alstroemeria ligtu,Lasioglossum 
Alstroemeria ligtu,Manuelia gayi
Alstroemeria ligtu,Manuelia gayi
Alstroemeria ligtu,Megachile 
Alstroemeria ligtu,Megachile cinerea
Alstroemeria ligtu,Mycteromyia
Alstroemeria ligtu,Mycteromyia
Alstroemeria ligtu,Notanthidium steloides
Alstroemeria ligtu,Nymphalidae 
Alstroemeria ligtu,Phoebis 
Alstroemeria ligtu,Ruizantheda mutabilis
Alstroemeria ligtu,Ruizantheda proxima
Alstroemeria ligtu,Ruizantheda proxima
Alstroemeria ligtu,Svastrides melanura
Alstroemeria ligtu,Tatochila
Alstroemeria ligtu,Tatochila mercedis
Alstroemeria ligtu,Trichothurgus 
Alstroemeria ligtu,Trichothurgus 
Alstroemeria ligtu,Vespula germanica
Alstroemeria pallida,Alloscirtetica 
Alstroemeria pallida,Alloscirtetica gayi
Alstroemeria pallida,Anthidium funereum
Alstroemeria pallida,Megachile 
Alstroemeria pallida,Megachile semirufa
Alstroemeria pallida,Scaeva melanostoma
Alstroemeria pallida,Svastrides melanura
Amomyrtus luma,Apis mellifera
Amomyrtus luma,Bombus dahlbomii
Amomyrtus luma,Cadeguala albopilosa
Amomyrtus luma,Corynura patagonica
Amomyrtus luma,Dasydema hirtella
Amomyrtus luma,Eurymetopum
Amomyrtus meli,Adalia deficiens
Amomyrtus meli,Allograpta pulchra
Amomyrtus meli,Apis mellifera
Amomyrtus meli,Bombus dahlbomii
Amomyrtus meli,Cadeguala albopilosa
Amomyrtus meli,Chenoderus testaceus
Amomyrtus meli,Corynura corinogaster
Amomyrtus meli,Corynura patagonica
Amomyrtus meli,Diphaglossa gayi
Amomyrtus meli,Eryphus laetus
Amomyrtus meli,Eurymetopum
Amomyrtus meli,Mordella erythrura
Amomyrtus meli,Rhopalomerus tenuirostris
Amomyrtus meli,Stilbosoma cyaneum
Anarthrophyllum cumingii,Alloscirtetica rufitarsis
Anarthrophyllum cumingii,Centris cineraria
Anarthrophyllum cumingii,Hypodynerus
Anarthrophyllum cumingii,Megachile 
Anarthrophyllum cumingii,Yramea lathonoides
Antirrhinum ,Bombus dahlbomii
Antirrhinum ,Bombus ruderatus
Aristotelia chilensis,Apis mellifera
Aristotelia chilensis,Bombus dahlbomii
Asteranthera ovata,Bombus dahlbomii
Astragalus ,Alloscirtetica 
Astragalus ,Anthidium gayi
Astragalus ,Megachile 
Astragalus ,Pseudolucia chilensis
Azara ,Apis mellifera
Azorella madreporica,Dasybasis 
Azorella madreporica,Scaeva melanostoma
Berberis darwinii,Apis mellifera
Berberis darwinii,Bombus dahlbomii
Berberis darwinii,Cadeguala albopilosa
Berberis darwinii,Corynura patagonica
Berberis empetrifolia,Caenohalictus 
Berberis empetrifolia,Hypodynerus
Berberis empetrifolia,Scaeva melanostoma
Bipinnula fimbriata,Caenohalictus 
Bipinnula fimbriata,Colletes musculus
Bipinnula fimbriata,Colletes seminitidus
Bomarea salsilla,Acrophthalmyda paulseni
Bomarea salsilla,Bombus dahlbomii
Bomarea salsilla,Bombus terrestris
Bomarea salsilla,Manuelia gayatina
Bomarea salsilla,Mathania leucothea
Bowlesia tropaeolifolia,Scaeva melanostoma
Brassica napus,Apis mellifera
Brassica napus,Bombus terrestris
Brassica oleracea,Bombus terrestris
Brassica rapa,Apis mellifera
Buddleja globosa,Apis mellifera
Caiophora coronata,Anthidium
Caiophora coronata,Bombus dahlbomii
Calandrinia affinis,Caenohalictus 
Calandrinia affinis,Hypodynerus
Calandrinia affinis,Phulia nymphula
Calandrinia affinis,Scaeva melanostoma
Calceolaria ,Apis mellifera
Calceolaria arachnoidea,Bombus terrestris
Calceolaria arachnoidea,Centris nigerrima
Calceolaria arachnoidea,Chalepogenus 
Calceolaria arachnoidea,Chalepogenus herbsti
Calceolaria arachnoidea,Megachile semirufa
Calceolaria biflora,Centris nigerrima
Calceolaria biflora,Megachile semirufa
Calceolaria corymbosa,Centris nigerrima
Calceolaria corymbosa,Chalepogenus caeruleus
Calceolaria crenatiflora,Bombus terrestris
Calceolaria filicaulis,Bombus terrestris
Calceolaria filicaulis,Chalepogenus caeruleus
Calceolaria filicaulis filicaulis,Bombus terrestris
Calceolaria filicaulis filicaulis,Chalepogenus caeruleus
Calceolaria filicaulis luxurians,Centris nigerrima
Calceolaria filicaulis luxurians,Chalepogenus caeruleus
Calceolaria purpurea,Centris nigerrima
Calceolaria purpurea,Chalepogenus 
Calceolaria valdiviana,Chalepogenus caeruleus
Caldcluvia paniculata,Apis mellifera
Caldcluvia paniculata,Bombus dahlbomii
Caldcluvia paniculata,Mordella erythrura
Caldcluvia paniculata,Peleteria filipalpis
Caldcluvia paniculata,Platycheirus chalconota
Campsidium valdivianum,Elaenia albiceps
Campsidium valdivianum,Turdus falklandii
Capsicum annuum,Bombus terrestris
Carduus pycnocephalus,Auca coctei
Carduus pycnocephalus,Bombus dahlbomii
Carduus pycnocephalus,Hylephila fasciolata
Cerastium arvense,Bombus dahlbomii
Cerastium arvense,Caenohalictus 
Cerastium arvense,Hypodynerus
Cerastium arvense,Pseudolucia chilensis
Cerastium arvense,Scaeva melanostoma
Chaetanthera euphrasioides,Caenohalictus 
Chaetanthera euphrasioides,Scaeva melanostoma
Chaetanthera euphrasioides,Trichophthalma
Chaetanthera euphrasioides,Villa 
Chaetanthera flabellata,Faunula leucoglene
Chaetanthera microphylla,Faunula leucoglene
Chaetanthera microphylla,Scaeva melanostoma
Chaetanthera microphylla,Trichophthalma
Chloraea bletioides,Bombus dahlbomii
Chloraea bletioides,Centris nigerrima
Chloraea bletioides,Mycteromyia conica
Chloraea crispa,Bombus dahlbomii
Chloraea lamellata,Ruizantheda proxima
Chuquiraga oppositifolia,Anthidium funereum
Chuquiraga oppositifolia,Auca coctei
Chuquiraga oppositifolia,Bombus dahlbomii
Chuquiraga oppositifolia,Centris nigerrima
Chuquiraga oppositifolia,Cosmosatyrus
Chuquiraga oppositifolia,Faunula leucoglene
Chuquiraga oppositifolia,Megachile 
Chuquiraga oppositifolia,Scaeva melanostoma
Chuquiraga oppositifolia,Tatochila blanchardi
Chuquiraga oppositifolia,Tatochila mercedis
Chuquiraga oppositifolia,Villa 
Cirsium vulgare,Bombus dahlbomii
Cirsium vulgare,Bombus ruderatus
Cistanthe ,Bombus terrestris
Colletia ulicina,Apis mellifera
Colletia ulicina,Bombus dahlbomii
Colletia ulicina,Centris nigerrima
Colletia ulicina,Neomaenas
Colliguaja odorifera,Apis mellifera
Collomia biflora,Yramea lathonoides
Convolvulus chilensis,Tatochila
Crinodendron patagua,Apis mellifera
Cuscuta chilensis,Apis mellifera
Cynoglossum creticum,Megachile 
Cytisus striatus,Bombus dahlbomii
Cytisus striatus,Bombus ruderatus
Daucus carota,Apis mellifera
Daucus carota,Bombus dahlbomii
Daucus carota,Bombus ruderatus
Digitalis purpurea,Bombus dahlbomii
Digitalis purpurea,Bombus ruderatus
Draba gilliesii,Scaeva melanostoma
Echinopsis chiloensis,Apis mellifera
Echinopsis chiloensis,Bilyaxia concinna
Echinopsis chiloensis,Caenohalictus 
Echinopsis chiloensis,Caenohalictus dolator
Echinopsis chiloensis,Centris nigerrima
Echinopsis chiloensis,Diadasia chilensis
Echinopsis chiloensis,Lasioglossum 
Echinopsis chiloensis,Leioproctus semicyaneus
Echinopsis chiloensis,Leptoglossus chilensis
Echinopsis chiloensis,Manduca sexta
Echinopsis chiloensis,Manuelia gayi
Echinopsis chiloensis,Megachile saulcyi
Echinopsis chiloensis,Mitrodetus dentitarsis
Echinopsis chiloensis,Mycteromyia conica
Echinopsis chiloensis,Neofidelia profuga
Echinopsis chiloensis,Pseudagapostemon pissisi
Echinopsis chiloensis,Ruizantheda mutabilis
Echinopsis chiloensis,Ruizantheda proxima
Echinopsis chiloensis,Seioptera importans
Echinopsis chiloensis,Trichothurgus dubius
Echium vulgare,Alloscirtetica gayi
Echium vulgare,Apis mellifera
Echium vulgare,Arthrobrachus nigromaculatus
Echium vulgare,Bombus dahlbomii
Echium vulgare,Bombus ruderatus
Echium vulgare,Bombus terrestris
Echium vulgare,Centris cineraria
Echium vulgare,Chalepogenus 
Echium vulgare,Colias vauthierii
Echium vulgare,Corynura chloris
Echium vulgare,Lasia corvina
Echium vulgare,Lasioglossum 
Echium vulgare,Megachile semirufa
Echium vulgare,Svastrides melanura
Echium vulgare,Syrphus octomaculatus
Echium vulgare,Trichophthalma barbarossa
Embothrium coccineum,Apis mellifera
Embothrium coccineum,Bombus dahlbomii
Embothrium coccineum,Bombus ruderatus
Embothrium coccineum,Diphaglossa gayi
Embothrium coccineum,Elaenia albiceps
Embothrium coccineum,Syrphus octomaculatus
Eriosyce curvispina,Alloscirtetica lanosa
Eriosyce curvispina,Anthrenoides 
Eriosyce curvispina,Caenohalictus 
Eriosyce curvispina,Chilicola 
Eriosyce curvispina,Trichothurgus dubius
Eriosyce subgibbosa,Caenohalictus rostraticeps
Erodium cicutarium,Scaeva melanostoma
Eryngium paniculatum,Bombus dahlbomii
Erythranthe naiandina,Bombus dahlbomii
Escallonia myrtoidea,Apis mellifera
Escallonia myrtoidea,Arthrobrachus
Escallonia myrtoidea,Bombus dahlbomii
Escallonia myrtoidea,Bombus terrestris
Escallonia myrtoidea,Corynura chilensis
Escallonia myrtoidea,Corynura lepida
Escallonia myrtoidea,Haplous 
Escallonia myrtoidea,Hypodynerus chiliensis
Escallonia myrtoidea,Hypodynerus colocolo
Escallonia myrtoidea,Megachile saulcyi
Escallonia myrtoidea,Pepsis limbata
Escallonia myrtoidea,Pseudolucia chilensis
Escallonia myrtoidea,Rhynchalastor scabriusculus
Escallonia myrtoidea,Ruizantheda proxima
Escallonia myrtoidea,Sphecodes chilensis
Escallonia myrtoidea,Tatochila mercedis
Escallonia myrtoidea,Trichophthalma
Escallonia myrtoidea,Vanessa carye
Escallonia pulverulenta,Apis mellifera
Escallonia pulverulenta,Calliopsis trifasciata
Escallonia pulverulenta,Colletes nigritulus
Escallonia pulverulenta,Lonchopria zonalis
Escallonia pulverulenta,Megalybus crassus
Escallonia pulverulenta,Romanophora
Escallonia pulverulenta,Scaptia 
Escallonia pulverulenta,Sphex latreillei
Escallonia pulverulenta,Trichophthalma subaurata
Escallonia pulverulenta,Villa 
Eschscholzia californica,Apis mellifera
Eschscholzia californica,Arthrobrachus nigromaculatus
Eucalyptus globulus,Apis mellifera
Eucryphia cordifolia,Allograpta hortensis
Eucryphia cordifolia,Allograpta pulchra
Eucryphia cordifolia,Aneriophora aureorufa
Eucryphia cordifolia,Apis mellifera
Eucryphia cordifolia,Bilyaxia concinna
Eucryphia cordifolia,Bombus dahlbomii
Eucryphia cordifolia,Bombus terrestris
Eucryphia cordifolia,Chauliognathus 
Eucryphia cordifolia,Colias vauthierii
Eucryphia cordifolia,Corynura chilensis
Eucryphia cordifolia,Corynura chloris
Eucryphia cordifolia,Corynura corinogaster
Eucryphia cordifolia,Corynura lepida
Eucryphia cordifolia,Corynura patagonica
Eucryphia cordifolia,Corynura rubella
Eucryphia cordifolia,Dasyomma caeruleum
Eucryphia cordifolia,Diphaglossa gayi
Eucryphia cordifolia,Dolichogyna chilensis
Eucryphia cordifolia,Eristalis tenax
Eucryphia cordifolia,Eryphus laetus
Eucryphia cordifolia,Fazia macquarti
Eucryphia cordifolia,Hypodynerus
Eucryphia cordifolia,Hypodynerus
Eucryphia cordifolia,Manuelia
Eucryphia cordifolia,Mecopselaphus
Eucryphia cordifolia,Megalybus crassus
Eucryphia cordifolia,Melanophthalma
Eucryphia cordifolia,Mordella 
Eucryphia cordifolia,Mordella erythrura
Eucryphia cordifolia,Peleteria filipalpis
Eucryphia cordifolia,Platycheirus chalconota
Eucryphia cordifolia,Platycheirus fenestrata
Eucryphia cordifolia,Protopsilapha
Eucryphia cordifolia,Rhopalomerus tenuirostris
Eucryphia cordifolia,Ruizantheda mutabilis
Eucryphia cordifolia,Spinoliella herbsti
Eucryphia cordifolia,Stilbosoma cyaneum
Eucryphia cordifolia,Syrphus octomaculatus
Eucryphia cordifolia,Toxomerus calceolatusÂ 
Eucryphia cordifolia,Trichophthalma barbarossa
Eucryphia cordifolia,Vanessa carye
Eucryphia cordifolia,Vespula germanica
Euphorbia ,Apis mellifera
Euphorbia portulacoides,Scaeva melanostoma
Fragaria,Bombus terrestris
Fuchsia magellanica,Bombus dahlbomii
Fuchsia magellanica,Bombus ruderatus
Fuchsia magellanica,Bombus terrestris
Galega officinalis,Apis mellifera
Gaultheria phillyreifolia,Apis mellifera
Gaultheria phillyreifolia,Bombus dahlbomii
Gaultheria phillyreifolia,Cadeguala albopilosa
Gaultheria phillyreifolia,Corynura patagonica
Gavilea venosa,Centris cineraria
Gavilea venosa,Megachile saulcyi
Geranium ,Bombus terrestris
Gevuina avellana,Allograpta pulchra
Gevuina avellana,Apis mellifera
Gevuina avellana,Cadeguala albopilosa
Gevuina avellana,Cadeguala occipitalis
