Plants,Pollinators
Gevuina avellana,Corynura chloris
Gevuina avellana,Eristalis tenax
Gevuina avellana,Vespula germanica
Gomortega keule,Allograpta hortensis
Gomortega keule,Syrphus octomaculatus
Gomortega keule,Syrphus reedi
Gomortega keule,Vespula germanica
Haplopappus anthylloides,Bombus dahlbomii
Haplopappus anthylloides,Caenohalictus 
Haplopappus anthylloides,Faunula 
Haplopappus anthylloides,Megachile semirufa
Haplopappus anthylloides,Scaeva melanostoma
Haplopappus anthylloides,Villa 
Haplopappus chrysanthemifolius,Scaeva melanostoma
Hypochaeris,Centris cineraria
Hypochaeris,Ruizantheda mutabilis
Hypochaeris,Scaeva melanostoma
Hypochaeris,Tatochila mercedis
Hypochaeris,Villa 
Hypochaeris clarionoides,Scaeva melanostoma
Hypochaeris clarionoides,Yramea 
Hypochaeris thrincioides,Caenohalictus 
Hypochaeris thrincioides,Centris nigerrima
Hypochaeris thrincioides,Megachile 
Hypochaeris thrincioides,Megachile semirufa
Hypochaeris thrincioides,Scaeva melanostoma
Junellia uniflora,Phulia nymphula
Kageneckia oblonga,Apis mellifera
Knowltonia major,Dasybasis 
Knowltonia major,Scaeva melanostoma
Lapageria rosea,Bombus 
Lapageria rosea,Bombus dahlbomii
Latace andina,Caenohalictus 
Latace andina,Scaeva melanostoma
Lathyrus subandinus,Centris cineraria
Lithraea caustica,Apis mellifera
Loasa tricolor,Anthidium chilense
Loasa tricolor,Caupolicana hirsuta
Loasa tricolor,Colletes cyanescens
Loasa tricolor,Corynura chloris
Loasa tricolor,Manuelia
Loasa tricolor,Ruizantheda 
Luma ,Apis mellifera
Luma apiculata,Allograpta pulchra
Luma apiculata,Apis mellifera
Luma apiculata,Bombus dahlbomii
Luma apiculata,Bombus ruderatus
Luma apiculata,Chauliognathus 
Luma apiculata,Corynura patagonica
Luma apiculata,Corynura rubella
Luma apiculata,Dasydema hirtella
Luma apiculata,Megalybus crassus
Luma apiculata,Mordella erythrura
Lupinus arboreus,Auca coctei
Lupinus arboreus,Bombus dahlbomii
Lupinus arboreus,Hylephila fasciolata
Luzuriaga polyphylla,Bombus dahlbomii
Luzuriaga polyphylla,Diphaglossa gayi
Luzuriaga polyphylla,Elaenia albiceps
Luzuriaga polyphylla,Turdus falklandii
Luzuriaga radicans,Bombus dahlbomii
Luzuriaga radicans,Diphaglossa gayi
Luzuriaga radicans,Elaenia albiceps
Luzuriaga radicans,Turdus falklandii
Lycium chilense,Apis mellifera
Madia sativa,Bombus dahlbomii
Madia sativa,Centris cineraria
Madia sativa,Villa 
Malesherbia linearifolia,Centris 
Malus domestica,Apis mellifera
Maytenus boaria,Apis mellifera
Medicago sativa,Apis mellifera
Medicago sativa,Megachile rotundata
Melilotus indicus,Apis mellifera
Mentha pulegium,Bombus dahlbomii
Mimulus luteus,Argyrophorus 
Mimulus luteus,Bombus dahlbomii
Mimulus luteus,Bombus terrestris
Mimulus luteus,Centris 
Mimulus luteus,Centris chilensis
Mimulus luteus,Centris nigerrima
Mimulus luteus,Corynura chloris
Mimulus luteus,Faunula 
Mimulus luteus,Hylephila
Mimulus luteus,Hypodynerus
Mimulus luteus,Megachile rotundata
Mimulus luteus,Megachile saulcyi
Mimulus luteus,Megachile semirufa
Mimulus luteus,Melissoptila
Mimulus luteus,Melissoptila
Mimulus luteus,Mesonychium 
Mimulus luteus,Tatochila
Mimulus luteus,Tatochila mercedis
Mimulus luteus,Vanessa carye
Mimulus luteus,Yramea 
Mitraria coccinea,Bombus dahlbomii
Montiopsis potentilloides,Anthidium chilense
Montiopsis potentilloides,Megachile semirufa
Montiopsis potentilloides,Scaeva melanostoma
Montiopsis sericea,Scaeva melanostoma
Mulguraea scoparia,Villa 
Mulinum spinosum,Auca coctei
Mulinum spinosum,Scaeva melanostoma
Mulinum spinosum,Villa 
Mutisia acerosa,Auca coctei
Mutisia sinuata,Bombus dahlbomii
Mutisia sinuata,Isepeolus
Mutisia sinuata,Megachile 
Mutisia sinuata,Megachile semirufa
Mutisia sinuata,Scaeva melanostoma
Mutisia subulata,Anthidium chilense
Mutisia subulata,Auca coctei
Myrceugenia ovata,Allograpta pulchra
Myrceugenia ovata,Apis mellifera
Myrceugenia ovata,Bombus dahlbomii
Myrceugenia ovata,Cadeguala albopilosa
Myrceugenia ovata,Cadeguala occipitalis
Myrceugenia ovata,Chauliognathus 
Myrceugenia ovata,Corynura patagonica
Myrceugenia ovata,Corynura rubella
Myrceugenia ovata,Eurymetopum
Myrceugenia ovata,Fazia macquarti
Myrceugenia ovata,Stilbosoma cyaneum
Myrceugenia parvifolia,Allograpta pulchra
Myrceugenia parvifolia,Apis mellifera
Myrceugenia parvifolia,Bombus dahlbomii
Myrceugenia parvifolia,Corynura patagonica
Myrceugenia planipes,Adalia deficiens
Myrceugenia planipes,Apis mellifera
Myrceugenia planipes,Bombus dahlbomii
Myrceugenia planipes,Chauliognathus 
Myrceugenia planipes,Corynura chloris
Myrceugenia planipes,Corynura corinogaster
Myrceugenia planipes,Corynura patagonica
Myrceugenia planipes,Syrphus octomaculatus
Nardophyllum lanatum,Auca coctei
Nassauvia axillaris,Hypodynerus
Nassauvia axillaris,Scaeva melanostoma
Nassauvia lagascae,Phulia nymphula
Nassauvia pyramidalis,Bombus dahlbomii
Nassauvia pyramidalis,Scaeva melanostoma
Nototriche compacta,Phulia nymphula
Oenothera acaulis,Blatta orientalis
Olsynium junceum,Elaphroptera 
Olsynium philippii,Caenohalictus 
Olsynium philippii,Centris cineraria
Olsynium philippii,Scaeva melanostoma
Oreopolus glacialis,Phulia nymphula
Oreopolus glacialis,Pseudolucia chilensis
Ovidia andina,Apis mellifera
Ovidia andina,Bombus dahlbomii
Ovidia andina,Cadeguala albopilosa
Oxalis ,Anthidium
Oxalis ,Bombus dahlbomii
Oxalis ,Faunula leucoglene
Oxalis ,Megachile 
Oxalis ,Phulia nymphula
Oxalis ,Tatochila mercedis
Oxalis ,Yramea lathonoides
Oxalis cinerea,Scaeva melanostoma
Perezia carthamoides,Auca coctei
Perezia carthamoides,Scaeva melanostoma
Perezia carthamoides,Villa 
Persea americana,Bombus terrestris
Phacelia secunda,Alloscirtetica 
Phacelia secunda,Alloscirtetica rufitarsis
Phacelia secunda,Anthidium
Phacelia secunda,Anthidium chilense
Phacelia secunda,Anthidium decaspilum
Phacelia secunda,Anthidium gayi
Phacelia secunda,Anthophora incerta
Phacelia secunda,Bombus dahlbomii
Phacelia secunda,Caenohalictus 
Phacelia secunda,Centris cineraria
Phacelia secunda,Colletes araucariae
Phacelia secunda,Hypodynerus
Phacelia secunda,Megachile 
Phacelia secunda,Megachile semirufa
Phacelia secunda,Ruizantheda mutabilis
Phacelia secunda,Scaeva melanostoma
Phacelia secunda,Svastrides melanura
Phacelia secunda,Trichothurgus wagenknechti
Phaseolus vulgaris,Bombus dahlbomii
Phaseolus vulgaris,Bombus ruderatus
Quillaja saponaria,Apis mellifera
Quinchamalium chilense,Scaeva melanostoma
Ranunculus peduncularis,Caenohalictus 
Raphanus raphanistrum,Apis mellifera
Raphanus sativus,Bombus dahlbomii
Retanilla ephedra,Corynura herbsti
Retanilla trinervia,Alloscirtetica tristrigata
Retanilla trinervia,Apis mellifera
Retanilla trinervia,Apis mellifera
Retanilla trinervia,Cadeguala albopilosa
Retanilla trinervia,Colletes cyanescens
Retanilla trinervia,Corynura chloris
Retanilla trinervia,Corynura cristata
Retanilla trinervia,Corynura herbsti
Retanilla trinervia,Lasioglossum 
Retanilla trinervia,Ruizantheda mutabilis
Retanilla trinervia,Trichophthalma
Rhaphithamnus spinosus,Apis mellifera
Rhaphithamnus spinosus,Bombus dahlbomii
Rhaphithamnus spinosus,Cadeguala albopilosa
Rhaphithamnus spinosus,Corynura patagonica
Rhaphithamnus spinosus,Eryphus laetus
Rhodolirium montanum,Megachile saulcyi
Rosa rubiginosa,Bombus dahlbomii
Rosa rubiginosa,Bombus ruderatus
Rubus ulmifolius,Apis mellifera
Rubus ulmifolius,Bombus dahlbomii
Rubus ulmifolius,Bombus ruderatus
Rumex acetosella,Apis mellifera
Salix humboldtiana,Apis mellifera
Sanicula graveolens,Scaeva melanostoma
Schinus molle,Apis mellifera
Schizanthus grahamii,Centris cineraria
Schizanthus hookeri,Alloscirtetica gayi
Schizanthus hookeri,Anthidium funereum
Schizanthus hookeri,Anthophora paranensis
Schizanthus hookeri,Arthrobrachus nigromaculatus
Schizanthus hookeri,Bombus dahlbomii
Schizanthus hookeri,Bombus terrestris
Schizanthus hookeri,Centris cineraria
Schizanthus hookeri,Centris nigerrima
Schizanthus hookeri,Chalepogenus 
Schizanthus hookeri,Colias vauthierii
Schizanthus hookeri,Lasia corvina
Schizanthus hookeri,Megachile 
Schizanthus hookeri,Megachile semirufa
Schizanthus hookeri,Svastrides melanura
Schizanthus hookeri,Syrphus octomaculatus
Schizanthus hookeri,Trichophthalma
Schizanthus hookeri,Trichophthalma barbarossa
Schizanthus integrifolius,Leioproctus 
Schizanthus integrifolius,Svastrides melanura
Schizanthus integrifolius,Tatochila
Schizanthus pinnatus,Anthidium chilense
Schizanthus pinnatus,Lasia corvina
Schizanthus pinnatus,Mycteromyia conica
Schizanthus porrigens,Leioproctus 
Schizanthus tricolor,Alloscirtetica gayi
Schizanthus tricolor,Anthidium chilense
Schizanthus tricolor,Leioproctus 
Scyphanthus elegans,Alloscirtetica 
Scyphanthus elegans,Anthidium chilense
Scyphanthus elegans,Anthidium funereum
Scyphanthus elegans,Coelioxys 
Scyphanthus elegans,Megachile 
Scyphanthus elegans,Megachile semirufa
Senecio ,Bibionidae 
Senecio ,Bombus dahlbomii
Senecio ,Faunula leucoglene
Senecio ,Pseudolucia chilensis
Senecio ,Scaeva melanostoma
Senecio ,Villa 
Senecio bustillosianus,Anthidium chilense
Senecio bustillosianus,Anthidium funereum
Senecio bustillosianus,Anthophora incerta
Senecio bustillosianus,Auca coctei
Senecio bustillosianus,Bombus dahlbomii
Senecio bustillosianus,Centris cineraria
Senecio bustillosianus,Eristalis tenax
Senecio bustillosianus,Faunula leucoglene
Senecio bustillosianus,Hypodynerus
Senecio bustillosianus,Megachile 
Senecio bustillosianus,Megachile semirufa
Senecio bustillosianus,Scaeva melanostoma
Senecio bustillosianus,Tatochila mercedis
Senecio bustillosianus,Villa 
Senecio bustillosianus,Yramea 
Senecio crithmoides,Anthidium funereum
Sisymbrium ,Apis mellifera
Sisyrinchium arenarium,Anthidium chilense
Sisyrinchium arenarium,Caenohalictus 
Sisyrinchium arenarium,Chalepogenus caeruleus
Sisyrinchium arenarium,Megachile 
Solanum lycopersicum,Bombus dahlbomii
Solanum lycopersicum,Bombus terrestris
Sophora microphylla,Bombus dahlbomii
Sophora microphylla,Bombus ruderatus
Stachys albicaulis,Alloscirtetica 
Stachys albicaulis,Alloscirtetica gayi
Stachys albicaulis,Alloscirtetica rufitarsis
Stachys albicaulis,Anthidium gayi
Stachys albicaulis,Arthrobrachus nigromaculatus
Stachys albicaulis,Bombus dahlbomii
Stachys albicaulis,Bombus ruderatus
Stachys albicaulis,Bombus terrestris
Stachys albicaulis,Centris cineraria
Stachys albicaulis,Centris nigerrima
Stachys albicaulis,Chalepogenus 
Stachys albicaulis,Colias vauthierii
Stachys albicaulis,Lasia corvina
Stachys albicaulis,Megachile 
Stachys albicaulis,Megachile semirufa
Stachys albicaulis,Scaeva melanostoma
Stachys albicaulis,Syrphus octomaculatus
Stachys albicaulis,Trichophthalma
Stachys albicaulis,Trichophthalma barbarossa
Taraxacum officinale,Apis mellifera
Taraxacum officinale,Bombyliidae 
Taraxacum officinale,Megachile semirufa
Taraxacum officinale,Scaeva melanostoma
Taraxacum officinale,Yramea 
Tepualia stipularis,Allograpta hortensis
Tepualia stipularis,Allograpta pulchra
Tepualia stipularis,Apis mellifera
Tepualia stipularis,Bombus dahlbomii
Tepualia stipularis,Cadeguala albopilosa
Tepualia stipularis,Chauliognathus 
Tepualia stipularis,Dolichogyna chilensis
Tepualia stipularis,Fazia macquarti
Tepualia stipularis,Mecopselaphus
Tepualia stipularis,Melanophthalma
Tepualia stipularis,Mordella erythrura
Tepualia stipularis,Platycheirus chalconota
Tepualia stipularis,Rhopalomerus tenuirostris
Tepualia stipularis,Stilbosoma cyaneum
Tepualia stipularis,Syrphus octomaculatus
Tepualia stipularis,Vespula germanica
Trevoa quinquenervia,Apis mellifera
Trevoa quinquenervia,Colletes cyanescens
Trevoa quinquenervia,Corynura cristata
Trevoa quinquenervia,Corynura herbsti
Trevoa quinquenervia,Syrphus
Trichopetalum plumosum,Allograpta 
Trichopetalum plumosum,Lichnia limbata
Trifolium pratense,Apis mellifera
Trifolium pratense,Bombus dahlbomii
Trifolium pratense,Bombus ruderatus
Trifolium pratense,Colletes cognatus
Trifolium pratense,Diphaglossa gayi
Trifolium repens,Apis mellifera
Tristagma bivalve,Caenohalictus 
Tropaeolum polyphyllum,Anthidium
Tropaeolum polyphyllum,Megachile 
Tropaeolum polyphyllum,Megachile semirufa
Tropaeolum polyphyllum,Scaeva melanostoma
Tropaeolum sessilifolium,Megachile 
Ugni candollei,Bombus dahlbomii
Ugni molinae,Apis mellifera
Ugni molinae,Bombus dahlbomii
Ugni molinae,Cadeguala albopilosa
Ulex europaeus,Bombus dahlbomii
Ulex europaeus,Bombus ruderatus
Vicia faba,Bombus dahlbomii
Vicia faba,Bombus ruderatus
Vicia sativa,Bombus dahlbomii
Vicia sativa,Bombus ruderatus
Viola arvensis,Bombus dahlbomii
Viola arvensis,Bombus ruderatus
Viola portalesia,Acrophthalmyda paulseni
Viola portalesia,Arthrobrachus nigromaculatus
Viola portalesia,Bombus dahlbomii
Viola portalesia,Bombus terrestris
Viola portalesia,Centris cineraria
Viola portalesia,Chilicola chalcidiformis
Viola portalesia,Corynura chloris
Viola portalesia,Diphaglossa gayi
Viola portalesia,Hylephila
Viola portalesia,Lasia corvina
Viola portalesia,Manuelia gayatina
Viola portalesia,Manuelia gayi
Viola portalesia,Manuelia postica
Viola portalesia,Megalybus crassus
Viola portalesia,Solenopsis gayi
Viola portalesia,Triploechus heteroneurus
Viola portalesia,Triploechus heteroneurus
Viola portalesia,Vanessa terpsichore
Viola portalesia,Yramea cytheris
Werneria pygmaea,Phulia nymphula
